sep=;
Run time (s);Round;Exception;deadline;Agreement;Discounted;#agreeing;min.util.;max.util.;Dist. to Pareto;Dist. to Nash;Social Welfare;Agent 1;Agent 2;Agent 3;Agent 4;Utility 1;Utility 2;Utility 3;Utility 4;Disc. Util. 1;Disc. Util. 2;Disc. Util. 3;Disc. Util. 4;Perceived. Util. 1;Perceived. Util. 2;Perceived. Util. 3;Perceived. Util. 4;User Bother 1;User Bother 2;User Bother 3;User Bother 4;User Util. 1;User Util. 2;User Util. 3;User Util. 4;Profile 1;Profile 2;Profile 3;Profile 4
;2;Session genius.core.session.Session@41bf8b8b failed: Failed to execute protocol: Execution failed of BoulwareNegotiationParty@164:java.lang.NullPointerException: null:[negotiator.parties.BoulwareNegotiationParty, agents.anac.y2018.agent33.Agent33, agents.anac.y2018.agent33.Agent33, /home/kveriksen/Documents/ANC/anc_project/bin/KnutAgent.class];60rounds;No;;0;;;;;;BoulwareNegotiationParty;Agent33;Agent33;KnutAgent;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;;;;;;;;;;party1_utility;laptop_buyer_utility;pie_A;consumer
;2;Session genius.core.session.Session@96da725 failed: Failed to execute protocol: Execution failed of Agent33@168:java.lang.NullPointerException: null:[agents.anac.y2018.agent33.Agent33, agents.anac.y2018.agent33.Agent33, agents.anac.y2018.agent33.Agent33, /home/kveriksen/Documents/ANC/anc_project/bin/KnutAgent.class];60rounds;No;;0;;;;;;Agent33;Agent33;Agent33;KnutAgent;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;;;;;;;;;;party1_utility;laptop_buyer_utility;pie_A;consumer
;1;Session genius.core.session.Session@61b19743 failed: failed to construct agent : Execution failed of init<Libra@172,Participant[Party172,PartyRepositoryItem[Libra,agents.anac.y2018.libra.Libra,ANAC2018, is mediator=false],etc/templates/partydomain/party1_utility.xml]>:java.lang.IllegalStateException: need standard persistent data: need standard persistent data:[agents.anac.y2018.libra.Libra, agents.anac.y2018.agent33.Agent33, agents.anac.y2018.agent33.Agent33, /home/kveriksen/Documents/ANC/anc_project/bin/KnutAgent.class];60rounds;No;;0;;;;;;Libra;Agent33;Agent33;KnutAgent;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;;;;;;;;;;party1_utility;laptop_buyer_utility;pie_A;consumer
;1;Session genius.core.session.Session@2e05f9b2 failed: failed to construct agent : Execution failed of init<Libra@177,Participant[Party177,PartyRepositoryItem[Libra,agents.anac.y2018.libra.Libra,ANAC2018, is mediator=false],etc/templates/anac/y2011/Laptop/laptop_buyer_utility.xml]>:java.lang.IllegalStateException: need standard persistent data: need standard persistent data:[/home/kveriksen/Documents/ANC/anc_project/bin/KnutAgent.class, agents.anac.y2018.libra.Libra, agents.anac.y2018.agent33.Agent33, /home/kveriksen/Documents/ANC/anc_project/bin/KnutAgent.class];60rounds;No;;0;;;;;;KnutAgent;Libra;Agent33;KnutAgent;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;;;;;;;;;;party1_utility;laptop_buyer_utility;pie_A;consumer
;1;Session genius.core.session.Session@75f42229 failed: failed to construct agent : Execution failed of init<Libra@181,Participant[Party181,PartyRepositoryItem[Libra,agents.anac.y2018.libra.Libra,ANAC2018, is mediator=false],etc/templates/anac/y2011/Laptop/laptop_buyer_utility.xml]>:java.lang.IllegalStateException: need standard persistent data: need standard persistent data:[negotiator.parties.BoulwareNegotiationParty, agents.anac.y2018.libra.Libra, agents.anac.y2018.agent33.Agent33, /home/kveriksen/Documents/ANC/anc_project/bin/KnutAgent.class];60rounds;No;;0;;;;;;BoulwareNegotiationParty;Libra;Agent33;KnutAgent;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;;;;;;;;;;party1_utility;laptop_buyer_utility;pie_A;consumer
;1;Session genius.core.session.Session@1731ab16 failed: failed to construct agent : Execution failed of init<Libra@185,Participant[Party185,PartyRepositoryItem[Libra,agents.anac.y2018.libra.Libra,ANAC2018, is mediator=false],etc/templates/anac/y2011/Laptop/laptop_buyer_utility.xml]>:java.lang.IllegalStateException: need standard persistent data: need standard persistent data:[agents.anac.y2018.agent33.Agent33, agents.anac.y2018.libra.Libra, agents.anac.y2018.agent33.Agent33, /home/kveriksen/Documents/ANC/anc_project/bin/KnutAgent.class];60rounds;No;;0;;;;;;Agent33;Libra;Agent33;KnutAgent;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;;;;;;;;;;party1_utility;laptop_buyer_utility;pie_A;consumer
;1;Session genius.core.session.Session@4eb01589 failed: failed to construct agent : Execution failed of init<Libra@188,Participant[Party188,PartyRepositoryItem[Libra,agents.anac.y2018.libra.Libra,ANAC2018, is mediator=false],etc/templates/partydomain/party1_utility.xml]>:java.lang.IllegalStateException: need standard persistent data: need standard persistent data:[agents.anac.y2018.libra.Libra, agents.anac.y2018.libra.Libra, agents.anac.y2018.agent33.Agent33, /home/kveriksen/Documents/ANC/anc_project/bin/KnutAgent.class];60rounds;No;;0;;;;;;Libra;Libra;Agent33;KnutAgent;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;;;;;;;;;;party1_utility;laptop_buyer_utility;pie_A;consumer
;1;Session genius.core.session.Session@22d5d43 failed: failed to construct agent : Execution failed of init<Libra@194,Participant[Party194,PartyRepositoryItem[Libra,agents.anac.y2018.libra.Libra,ANAC2018, is mediator=false],etc/templates/pie/pie_A.xml]>:java.lang.IllegalStateException: need standard persistent data: need standard persistent data:[/home/kveriksen/Documents/ANC/anc_project/bin/KnutAgent.class, /home/kveriksen/Documents/ANC/anc_project/bin/KnutAgent.class, agents.anac.y2018.libra.Libra, /home/kveriksen/Documents/ANC/anc_project/bin/KnutAgent.class];60rounds;No;;0;;;;;;KnutAgent;KnutAgent;Libra;KnutAgent;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;;;;;;;;;;party1_utility;laptop_buyer_utility;pie_A;consumer
;1;Session genius.core.session.Session@5aa49a9f failed: failed to construct agent : Execution failed of init<Libra@198,Participant[Party198,PartyRepositoryItem[Libra,agents.anac.y2018.libra.Libra,ANAC2018, is mediator=false],etc/templates/pie/pie_A.xml]>:java.lang.IllegalStateException: need standard persistent data: need standard persistent data:[negotiator.parties.BoulwareNegotiationParty, /home/kveriksen/Documents/ANC/anc_project/bin/KnutAgent.class, agents.anac.y2018.libra.Libra, /home/kveriksen/Documents/ANC/anc_project/bin/KnutAgent.class];60rounds;No;;0;;;;;;BoulwareNegotiationParty;KnutAgent;Libra;KnutAgent;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;;;;;;;;;;party1_utility;laptop_buyer_utility;pie_A;consumer
;1;Session genius.core.session.Session@5b5ebdf2 failed: failed to construct agent : Execution failed of init<Libra@202,Participant[Party202,PartyRepositoryItem[Libra,agents.anac.y2018.libra.Libra,ANAC2018, is mediator=false],etc/templates/pie/pie_A.xml]>:java.lang.IllegalStateException: need standard persistent data: need standard persistent data:[agents.anac.y2018.agent33.Agent33, /home/kveriksen/Documents/ANC/anc_project/bin/KnutAgent.class, agents.anac.y2018.libra.Libra, /home/kveriksen/Documents/ANC/anc_project/bin/KnutAgent.class];60rounds;No;;0;;;;;;Agent33;KnutAgent;Libra;KnutAgent;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;;;;;;;;;;party1_utility;laptop_buyer_utility;pie_A;consumer
;1;Session genius.core.session.Session@7caf278 failed: failed to construct agent : Execution failed of init<Libra@204,Participant[Party204,PartyRepositoryItem[Libra,agents.anac.y2018.libra.Libra,ANAC2018, is mediator=false],etc/templates/partydomain/party1_utility.xml]>:java.lang.IllegalStateException: need standard persistent data: need standard persistent data:[agents.anac.y2018.libra.Libra, /home/kveriksen/Documents/ANC/anc_project/bin/KnutAgent.class, agents.anac.y2018.libra.Libra, /home/kveriksen/Documents/ANC/anc_project/bin/KnutAgent.class];60rounds;No;;0;;;;;;Libra;KnutAgent;Libra;KnutAgent;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;;;;;;;;;;party1_utility;laptop_buyer_utility;pie_A;consumer
;1;Session genius.core.session.Session@13d2ad84 failed: failed to construct agent : Execution failed of init<Libra@210,Participant[Party210,PartyRepositoryItem[Libra,agents.anac.y2018.libra.Libra,ANAC2018, is mediator=false],etc/templates/pie/pie_A.xml]>:java.lang.IllegalStateException: need standard persistent data: need standard persistent data:[/home/kveriksen/Documents/ANC/anc_project/bin/KnutAgent.class, negotiator.parties.BoulwareNegotiationParty, agents.anac.y2018.libra.Libra, /home/kveriksen/Documents/ANC/anc_project/bin/KnutAgent.class];60rounds;No;;0;;;;;;KnutAgent;BoulwareNegotiationParty;Libra;KnutAgent;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;;;;;;;;;;party1_utility;laptop_buyer_utility;pie_A;consumer
;1;Session genius.core.session.Session@1dbcf338 failed: failed to construct agent : Execution failed of init<Libra@214,Participant[Party214,PartyRepositoryItem[Libra,agents.anac.y2018.libra.Libra,ANAC2018, is mediator=false],etc/templates/pie/pie_A.xml]>:java.lang.IllegalStateException: need standard persistent data: need standard persistent data:[negotiator.parties.BoulwareNegotiationParty, negotiator.parties.BoulwareNegotiationParty, agents.anac.y2018.libra.Libra, /home/kveriksen/Documents/ANC/anc_project/bin/KnutAgent.class];60rounds;No;;0;;;;;;BoulwareNegotiationParty;BoulwareNegotiationParty;Libra;KnutAgent;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;;;;;;;;;;party1_utility;laptop_buyer_utility;pie_A;consumer
;1;Session genius.core.session.Session@4f2a9670 failed: failed to construct agent : Execution failed of init<Libra@218,Participant[Party218,PartyRepositoryItem[Libra,agents.anac.y2018.libra.Libra,ANAC2018, is mediator=false],etc/templates/pie/pie_A.xml]>:java.lang.IllegalStateException: need standard persistent data: need standard persistent data:[agents.anac.y2018.agent33.Agent33, negotiator.parties.BoulwareNegotiationParty, agents.anac.y2018.libra.Libra, /home/kveriksen/Documents/ANC/anc_project/bin/KnutAgent.class];60rounds;No;;0;;;;;;Agent33;BoulwareNegotiationParty;Libra;KnutAgent;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;;;;;;;;;;party1_utility;laptop_buyer_utility;pie_A;consumer
;1;Session genius.core.session.Session@542f1635 failed: failed to construct agent : Execution failed of init<Libra@220,Participant[Party220,PartyRepositoryItem[Libra,agents.anac.y2018.libra.Libra,ANAC2018, is mediator=false],etc/templates/partydomain/party1_utility.xml]>:java.lang.IllegalStateException: need standard persistent data: need standard persistent data:[agents.anac.y2018.libra.Libra, negotiator.parties.BoulwareNegotiationParty, agents.anac.y2018.libra.Libra, /home/kveriksen/Documents/ANC/anc_project/bin/KnutAgent.class];60rounds;No;;0;;;;;;Libra;BoulwareNegotiationParty;Libra;KnutAgent;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;;;;;;;;;;party1_utility;laptop_buyer_utility;pie_A;consumer
;1;Session genius.core.session.Session@13818669 failed: failed to construct agent : Execution failed of init<Libra@226,Participant[Party226,PartyRepositoryItem[Libra,agents.anac.y2018.libra.Libra,ANAC2018, is mediator=false],etc/templates/pie/pie_A.xml]>:java.lang.IllegalStateException: need standard persistent data: need standard persistent data:[/home/kveriksen/Documents/ANC/anc_project/bin/KnutAgent.class, agents.anac.y2018.agent33.Agent33, agents.anac.y2018.libra.Libra, /home/kveriksen/Documents/ANC/anc_project/bin/KnutAgent.class];60rounds;No;;0;;;;;;KnutAgent;Agent33;Libra;KnutAgent;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;;;;;;;;;;party1_utility;laptop_buyer_utility;pie_A;consumer
;1;Session genius.core.session.Session@1142e9d9 failed: failed to construct agent : Execution failed of init<Libra@230,Participant[Party230,PartyRepositoryItem[Libra,agents.anac.y2018.libra.Libra,ANAC2018, is mediator=false],etc/templates/pie/pie_A.xml]>:java.lang.IllegalStateException: need standard persistent data: need standard persistent data:[negotiator.parties.BoulwareNegotiationParty, agents.anac.y2018.agent33.Agent33, agents.anac.y2018.libra.Libra, /home/kveriksen/Documents/ANC/anc_project/bin/KnutAgent.class];60rounds;No;;0;;;;;;BoulwareNegotiationParty;Agent33;Libra;KnutAgent;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;;;;;;;;;;party1_utility;laptop_buyer_utility;pie_A;consumer
;1;Session genius.core.session.Session@1e3c241b failed: failed to construct agent : Execution failed of init<Libra@234,Participant[Party234,PartyRepositoryItem[Libra,agents.anac.y2018.libra.Libra,ANAC2018, is mediator=false],etc/templates/pie/pie_A.xml]>:java.lang.IllegalStateException: need standard persistent data: need standard persistent data:[agents.anac.y2018.agent33.Agent33, agents.anac.y2018.agent33.Agent33, agents.anac.y2018.libra.Libra, /home/kveriksen/Documents/ANC/anc_project/bin/KnutAgent.class];60rounds;No;;0;;;;;;Agent33;Agent33;Libra;KnutAgent;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;;;;;;;;;;party1_utility;laptop_buyer_utility;pie_A;consumer
;1;Session genius.core.session.Session@238ab7d6 failed: failed to construct agent : Execution failed of init<Libra@236,Participant[Party236,PartyRepositoryItem[Libra,agents.anac.y2018.libra.Libra,ANAC2018, is mediator=false],etc/templates/partydomain/party1_utility.xml]>:java.lang.IllegalStateException: need standard persistent data: need standard persistent data:[agents.anac.y2018.libra.Libra, agents.anac.y2018.agent33.Agent33, agents.anac.y2018.libra.Libra, /home/kveriksen/Documents/ANC/anc_project/bin/KnutAgent.class];60rounds;No;;0;;;;;;Libra;Agent33;Libra;KnutAgent;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;;;;;;;;;;party1_utility;laptop_buyer_utility;pie_A;consumer
;1;Session genius.core.session.Session@57b73b6c failed: failed to construct agent : Execution failed of init<Libra@241,Participant[Party241,PartyRepositoryItem[Libra,agents.anac.y2018.libra.Libra,ANAC2018, is mediator=false],etc/templates/anac/y2011/Laptop/laptop_buyer_utility.xml]>:java.lang.IllegalStateException: need standard persistent data: need standard persistent data:[/home/kveriksen/Documents/ANC/anc_project/bin/KnutAgent.class, agents.anac.y2018.libra.Libra, agents.anac.y2018.libra.Libra, /home/kveriksen/Documents/ANC/anc_project/bin/KnutAgent.class];60rounds;No;;0;;;;;;KnutAgent;Libra;Libra;KnutAgent;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;;;;;;;;;;party1_utility;laptop_buyer_utility;pie_A;consumer
;1;Session genius.core.session.Session@2096f7 failed: failed to construct agent : Execution failed of init<Libra@245,Participant[Party245,PartyRepositoryItem[Libra,agents.anac.y2018.libra.Libra,ANAC2018, is mediator=false],etc/templates/anac/y2011/Laptop/laptop_buyer_utility.xml]>:java.lang.IllegalStateException: need standard persistent data: need standard persistent data:[negotiator.parties.BoulwareNegotiationParty, agents.anac.y2018.libra.Libra, agents.anac.y2018.libra.Libra, /home/kveriksen/Documents/ANC/anc_project/bin/KnutAgent.class];60rounds;No;;0;;;;;;BoulwareNegotiationParty;Libra;Libra;KnutAgent;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;;;;;;;;;;party1_utility;laptop_buyer_utility;pie_A;consumer
;1;Session genius.core.session.Session@608c46c2 failed: failed to construct agent : Execution failed of init<Libra@249,Participant[Party249,PartyRepositoryItem[Libra,agents.anac.y2018.libra.Libra,ANAC2018, is mediator=false],etc/templates/anac/y2011/Laptop/laptop_buyer_utility.xml]>:java.lang.IllegalStateException: need standard persistent data: need standard persistent data:[agents.anac.y2018.agent33.Agent33, agents.anac.y2018.libra.Libra, agents.anac.y2018.libra.Libra, /home/kveriksen/Documents/ANC/anc_project/bin/KnutAgent.class];60rounds;No;;0;;;;;;Agent33;Libra;Libra;KnutAgent;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;;;;;;;;;;party1_utility;laptop_buyer_utility;pie_A;consumer
;1;Session genius.core.session.Session@7413561 failed: failed to construct agent : Execution failed of init<Libra@252,Participant[Party252,PartyRepositoryItem[Libra,agents.anac.y2018.libra.Libra,ANAC2018, is mediator=false],etc/templates/partydomain/party1_utility.xml]>:java.lang.IllegalStateException: need standard persistent data: need standard persistent data:[agents.anac.y2018.libra.Libra, agents.anac.y2018.libra.Libra, agents.anac.y2018.libra.Libra, /home/kveriksen/Documents/ANC/anc_project/bin/KnutAgent.class];60rounds;No;;0;;;;;;Libra;Libra;Libra;KnutAgent;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;;;;;;;;;;party1_utility;laptop_buyer_utility;pie_A;consumer
